Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_subclasses\__init__.py first seen with mtime 1730660509.988031
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\testing\_comparison.py first seen with mtime 1730660472.5915306
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\modules\activation.py first seen with mtime 1730660509.8727288
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\__init__.py first seen with mtime 1730660472.7924502
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\bn_relu.py first seen with mtime 1730660473.6708112
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\quantization_mappings.py first seen with mtime 1730660472.768685
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\jit\_await.py first seen with mtime 1730660487.1479268
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\autograd\forward_ad.py first seen with mtime 1730660509.4922018
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_subclasses\fake_impls.py first seen with mtime 1730660509.9836657
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\fold.py first seen with mtime 1730660473.634729
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\dirichlet.py first seen with mtime 1730660508.7752967
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\quantize_jit.py first seen with mtime 1730660472.7606325
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\resource_sharer.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\memory_format.py first seen with mtime 1730660473.4078784
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\ns\fx\__init__.py first seen with mtime 1730660509.8016775
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\reference\__init__.py first seen with mtime 1730660509.8405447
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\algorithms\__init__.py first seen with mtime 1730660509.0568113
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_functorch\utils.py first seen with mtime 1730660510.4254706
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\inverse_gamma.py first seen with mtime 1730660508.7622824
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\jit\_freeze.py first seen with mtime 1730660487.1329405
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\__init__.py first seen with mtime 1730660509.8963528
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\convert_parameters.py first seen with mtime 1730660473.4178987
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\backends\nnpack\__init__.py first seen with mtime 1730660509.4098532
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\sparse_adam.py first seen with mtime 1730660472.8839302
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\__init__.py first seen with mtime 1730660509.9414268
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\autograd\functional.py first seen with mtime 1730660509.4873118
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\linalg\__init__.py first seen with mtime 1730660473.8580499
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\modules\__init__.py first seen with mtime 1730660509.955911
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\quantization\pt2e\_numeric_debugger.py first seen with mtime 1730660509.5467267
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\clip_grad.py first seen with mtime 1730660473.4198775
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\sgd.py first seen with mtime 1730660472.8867986
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\cauchy.py first seen with mtime 1730660508.7812955
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\reference\modules\rnn.py first seen with mtime 1730660509.833258
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\export\graph_signature.py first seen with mtime 1730660508.7192852
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\__init__.py first seen with mtime 1730660473.724801
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\profiler\profiler.py first seen with mtime 1730660472.8038018
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_functorch\vmap.py first seen with mtime 1730660510.424471
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\fake_quantize.py first seen with mtime 1730660472.7846253
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\infra\pass_manager.py first seen with mtime 1730660508.5987036
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\transformer.py first seen with mtime 1730660473.6052938
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\profiler\_memory_profiler.py first seen with mtime 1730660472.8138201
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\dynamic\__init__.py first seen with mtime 1730660509.9394324
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\negative_binomial.py first seen with mtime 1730660508.750283
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_export\__init__.py first seen with mtime 1730660510.5490112
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cpu\amp\grad_scaler.py first seen with mtime 1730660509.2710905
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_custom_op\autograd.py first seen with mtime 1730660510.7187102
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\__init__.py first seen with mtime 1730660509.9530945
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_thunk.py first seen with mtime 1730660471.9366515
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\parametrizations.py first seen with mtime 1730660473.406876
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\padding.py first seen with mtime 1730660473.6157317
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\swa_utils.py first seen with mtime 1730660472.8810039
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\von_mises.py first seen with mtime 1730660508.7362845
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_subclasses\fake_tensor.py first seen with mtime 1730660509.9825652
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\qat\__init__.py first seen with mtime 1730660509.9215817
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\modules\__init__.py first seen with mtime 1730660509.9328887
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\signal\windows\__init__.py first seen with mtime 1730660472.6325288
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\conv_relu.py first seen with mtime 1730660473.6678488
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\pareto.py first seen with mtime 1730660508.7472851
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\fuse_modules.py first seen with mtime 1730660472.782634
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\backends\mkl\__init__.py first seen with mtime 1730660509.418942
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\autograd\graph.py first seen with mtime 1730660509.4790242
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\quantizable\modules\__init__.py first seen with mtime 1730660473.5397158
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\split_module.py first seen with mtime 1730660508.6142383
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\autograd\__init__.py first seen with mtime 1730660509.4963498
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\return_types.py first seen with mtime 1730660510.7727065
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\autograd\__init__.py first seen with mtime 1730660509.0248117
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\fishersnedecor.py first seen with mtime 1730660508.7712831
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\transforms.py first seen with mtime 1730660508.739324
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\experimental\proxy_tensor.py first seen with mtime 1730660508.6707704
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\runtime_assert.py first seen with mtime 1730660508.616248
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_functorch\autograd_function.py first seen with mtime 1730660510.452479
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\autograd\anomaly_mode.py first seen with mtime 1730660509.4943476
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\attention\__init__.py first seen with mtime 1730660473.737332
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\qat\modules\linear.py first seen with mtime 1730660509.9080238
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_linalg_utils.py first seen with mtime 1730660510.8162289
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\modules\conv.py first seen with mtime 1730660509.864072
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\conv_fused.py first seen with mtime 1730660473.6890535
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\sparse\quantized\dynamic\linear.py first seen with mtime 1730660509.8160255
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\qat\dynamic\modules\linear.py first seen with mtime 1730660473.5525308
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\chi2.py first seen with mtime 1730660508.7802958
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\qat\modules\__init__.py first seen with mtime 1730660473.5505183
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_logging\__init__.py first seen with mtime 1730660510.0623345
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_library\triton.py first seen with mtime 1730660510.0653405
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\xpu\random.py first seen with mtime 1730660471.521992
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\dynamic\modules\conv.py first seen with mtime 1730660509.8877182
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\multiprocessing\__init__.py first seen with mtime 1730660473.7997272
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\modules\normalization.py first seen with mtime 1730660509.8456886
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\profiler\itt.py first seen with mtime 1730660472.8058217
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\adam.py first seen with mtime 1730660472.9298213
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\xpu\_utils.py first seen with mtime 1730660471.524994
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\dlpack.py first seen with mtime 1730660471.8856373
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\signal\windows\windows.py first seen with mtime 1730660472.6295278
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\observer.py first seen with mtime 1730660472.776608
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_backport_slots.py first seen with mtime 1730660471.9996438
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\astunparse\unparser.py first seen with mtime 1723985581.4071074
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_higher_order_ops\torchbind.py first seen with mtime 1730660510.3874817
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantized\dynamic\__init__.py first seen with mtime 1730660509.8924758
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\parallel\distributed.py first seen with mtime 1730660473.5921476
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\autograd\profiler_util.py first seen with mtime 1730660509.4715407
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\backends\cpu\__init__.py first seen with mtime 1730660509.4414413
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\config.py first seen with mtime 1730660508.700285
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_dispatch\python.py first seen with mtime 1730660510.7037077
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_library\simple_registry.py first seen with mtime 1730660510.0663414
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\independent.py first seen with mtime 1730660508.7632823
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\modules\fused.py first seen with mtime 1730660509.954749
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\_symbolic_trace.py first seen with mtime 1730660508.7032843
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\xpu\memory.py first seen with mtime 1730660471.5230024
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\mps\__init__.py first seen with mtime 1730660473.8226388
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cpu\__init__.py first seen with mtime 1730660509.277569
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\jit\_recursive.py first seen with mtime 1730660487.119944
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\adagrad.py first seen with mtime 1730660472.9323213
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_library\utils.py first seen with mtime 1730660510.063331
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\dynamic\modules\linear_relu.py first seen with mtime 1730660509.9357538
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\jit\_fuser.py first seen with mtime 1730660487.1309319
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\multiprocessing\reductions.py first seen with mtime 1730660473.7892804
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\graph_module.py first seen with mtime 1730660508.6972876
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\spectral_norm.py first seen with mtime 1730660473.3918765
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\exp_family.py first seen with mtime 1730660508.7732828
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\quantization\quantization_mappings.py first seen with mtime 1730660509.653681
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_higher_order_ops\__init__.py first seen with mtime 1730660510.4024956
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_higher_order_ops\effects.py first seen with mtime 1730660510.397481
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_vmap_internals.py first seen with mtime 1730660510.7877178
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\sparse\quantized\utils.py first seen with mtime 1730660509.820429
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\quantizable\modules\__init__.py first seen with mtime 1730660509.9038424
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\multiprocessing\_atfork.py first seen with mtime 1730660473.797719
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_content_store.py first seen with mtime 1730660471.990635
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\optim\lr_scheduler.py first seen with mtime 1730660472.911469
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\_utils.py first seen with mtime 1730660508.7022834
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\masked\__init__.py first seen with mtime 1730660473.852066
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules\__init__.py first seen with mtime 1730660509.951406
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\stateless.py first seen with mtime 1730660473.3868768
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\experimental\_backward_state.py first seen with mtime 1730660508.6852975
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\parallel\scatter_gather.py first seen with mtime 1730660473.5615427
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_functorch\_aot_autograd\utils.py first seen with mtime 1730660510.4044726
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_custom_op\__init__.py first seen with mtime 1730660510.7197082
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules\linear_relu.py first seen with mtime 1730660473.6758225
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\quantization\qconfig.py first seen with mtime 1730660472.7737033
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\utils\_named_member_accessor.py first seen with mtime 1730660473.4238775
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\quantized\functional.py first seen with mtime 1730660473.532127
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\graph_manipulation.py first seen with mtime 1730660508.625754
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\unittest\mock.py first seen with mtime 1624889220.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\parallel\parallel_apply.py first seen with mtime 1730660473.5891469
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\poisson.py first seen with mtime 1730660508.7452853
